DoubleStatusEffects.json,MutatorData
DoubleUnits.json,MutatorData
Draff #69760.json,CharacterData
Draff.json,CardData
DraffOnlyPool.json,CardPool
DraffSynthesis.json,CardUpgradeData
DraftUpgradePool.json,RelicPool
Drain.json,CardData
DrawOnCorruption.json,CollectableRelicData
DrawOnSnackPlayed.json,CollectableRelicData
DrawOnSummon.json,CardUpgradeData
DrawSpellEnhance.json,CardUpgradeData
DrawUnitEnhance.json,CardUpgradeData
DrawXCardsMakeCheaper.json,CardUpgradeData
Dreg.json,CharacterData
DregsTomb.json,CardData
DregSynthesis.json,CardUpgradeData
Dripfall.json,CardData
DuplicateCardReward.json,RelicRewardData
DuplicatorGeneric.json,RelicRewardData
DuplicatorGenericMerchant.json,RelicRewardData
DuplicatorSpell.json,RelicRewardData
DuplicatorUnit.json,RelicRewardData
EarlyOpportunityChallenge.json,ChallengeData
EchoesOfThePast.json,CardData
EchoInfusion.json,CardData
EchoSnare.json,CardData
EchoTransfer.json,CardData
EdgePrior #69762.json,CharacterData
EdgePrior.json,CardData
EdgePriorSynthesis.json,CardUpgradeData
EelGorgon.json,CardData
EelGorgonOnlyPool.json,CardPool
EggHatchRemoval.json,CollectableRelicData
EmberAtBattleStart.json,CollectableRelicData
EmberAtStartOfTurnOnly.json,MutatorData
EmberBlessConvertReward.json,ConvertCardRewardData
EmberCache.json,CardData
EmberedInfery.json,CardData
EmberForge.json,CardData
EmberOnEarlyDiscard.json,CollectableRelicData
EmberOnTombDeath.json,CollectableRelicData
EmberTwoMonsters.json,CollectableRelicData
EnchanterChatterData_Female.json,CharacterChatterData
EnchanterChatterData_Male.json,CharacterChatterData
EnchanterT1Speed.json,CharacterData
EnchanterT1Speed_Shard.json,CharacterData
EnchanterT1Spikes.json,CharacterData
EnchanterT1Spikes_Rebel.json,CharacterData
EnchanterT1Spikes_Shard.json,CharacterData
EnchanterT2Speed.json,CharacterData
EnchanterT2Speed_Shard.json,CharacterData
EnchanterT3Multistrike.json,CharacterData
EnchanterT3Multistrike_Shard.json,CharacterData
EnemiesGainFragileInPyreRoom.json,MutatorData
EnemiesGainSpellWeakness.json,MutatorData
EnemiesGetDamageShield.json,MutatorData
EnemiesGetSpikes.json,MutatorData
Enemy_AdditionalAttackT1.json,SinsData
Enemy_AdditionalAttackT2.json,SinsData
Enemy_AdditionalAttackT3.json,SinsData
Enemy_AdditionalHealthT1.json,SinsData
Enemy_AdditionalHealthT2.json,SinsData
Enemy_AdditionalHealthT3.json,SinsData
Enemy_AddMagicShield.json,SinsData
Enemy_AddMultistrike.json,SinsData
Enemy_AddSpikesT1.json,SinsData
Enemy_AddSpikesT2.json,SinsData
Enemy_AddSpikesT3.json,SinsData
Enemy_ArmorT1.json,SinsData
Enemy_ArmorT2.json,SinsData
Enemy_ArmorT3.json,SinsData
Enemy_BarrelsExplodeTwice.json,SinsData
Enemy_BossLevel3Defensive.json,SinsData
Enemy_BossLevel3Offensive.json,SinsData
Enemy_BossLevel3VariantB.json,SinsData
Enemy_ExplosivesGetDamageShield.json,SinsData
Enemy_FriendlyUnitsAreDazed.json,SinsData
Enemy_HealOnAscend.json,SinsData
Enemy_LastDivinity.json,SinsData
Enemy_LowerEmberT2.json,SinsData
Enemy_LowerEmberT3.json,SinsData
Enemy_SeraphAddConsumeToSpells.json,SinsData
Enemy_SeraphCleanse.json,SinsData
Enemy_SeraphRally.json,SinsData
Enemy_SeraphSap.json,SinsData
Enemy_SpawnBigHPRootedMultistrike.json,SinsData
Enemy_SpawnBigHPRootedOnDeathJunk.json,SinsData
Enemy_SpawnBigHPRootedSpellShield.json,SinsData
Enemy_SpawnHordeT1.json,SinsData
Enemy_SpawnHordeT2.json,SinsData
Enemy_SpawnHordeT3.json,SinsData
Enemy_TrapA_TrapB.json,SinsData
Enemy_TrapA_TrapC.json,SinsData
Enemy_TrapB_TrapC.json,SinsData
Enemy_TriggerDamageOnDeath.json,SinsData
EnemyBossesGainStealth.json,MutatorData
EnemyRecruit.json,StoryEventData
EnemyRecruit_MeleeWeakness #70239.json,EnhancerData
EnemyRecruit_MeleeWeakness #70437.json,RelicRewardData
EnemyRecruit_MeleeWeakness.json,CardUpgradeData
EnemyRecruit_Sap #70240.json,EnhancerData
EnemyRecruit_Sap #70438.json,RelicRewardData
EnemyRecruit_Sap.json,CardUpgradeData
EnemyRecruitReward.json,CardRewardData
EnergySiphon.json,CardData
Enflame.json,CardData
EngineUpgrade.json,CardData
Engraft.json,CardData
EngulfedInSmoke.json,CardData
EnhanceAttackOnConsume #70167.json,CollectableRelicData
EnhanceAttackOnConsume.json,CardUpgradeData
EnlightenedInfery.json,CardData
EnlightenedSiren.json,CardData
Ensnare.json,CardData
EntombedExplosive.json,CardData
EternalKinstone.json,CardData
Event.json,RandomMapDataContainer
EvilEyeChallenge.json,ChallengeData
ExcavatedEmberOnlyPool.json,CardPool
ExcavationEruption.json,CardData
Exclude5And6Capacity.json,CardUpgradeMaskData
ExcludeCardsFromJuice.json,CardUpgradeMaskData
ExcludeChampions.json,CardUpgradeMaskData
ExcludeChampionsExcludedUpgraded.json,CardUpgradeMaskData
ExcludeConsume.json,CardUpgradeMaskData
ExcludeDoublestack.json,CardUpgradeMaskData
ExcludedSpellsFromMagicPower.json,CardUpgradeMaskData
ExcludeEelGorgon.json,CardUpgradeMaskData
ExcludeEndless.json,CardUpgradeMaskData
ExcludeIntrinsic.json,CardUpgradeMaskData
ExcludeMorsels.json,CardUpgradeMaskData
ExcludeNonstackableStatusEffects.json,CardUpgradeMaskData
ExcludePermafrost.json,CardUpgradeMaskData
ExcludeQuick.json,CardUpgradeMaskData
ExcludeRetain.json,CardUpgradeMaskData
ExcludeSelfDestruct.json,CardUpgradeMaskData
ExcludeSmallest.json,CardUpgradeMaskData
ExcludeSoulSiphon.json,CardUpgradeMaskData
ExcludeSpellchain.json,CardUpgradeMaskData
ExcludeUnplayable.json,CardUpgradeMaskData
ExcludeUnpurgable.json,CardUpgradeMaskData
ExcludeZeroAndXCost.json,CardUpgradeMaskData
ExcludeZeroCost.json,CardUpgradeMaskData
ExhaustRelicReward.json,RelicRewardData
ExpensiveSpells.json,MutatorData
ExpensiveUnitsSketches.json,MutatorData
ExtractForEmberAndEchos.json,CollectableRelicData
ExtraDeathTrigger.json,CollectableRelicData
ExtraEmber.json,MutatorData
ExtraFeedTrigger.json,CollectableRelicData
ExtraSpawnTrigger.json,CollectableRelicData
ExtraSpellCastTrigger.json,CollectableRelicData
ExtraSpellUpgrades.json,CollectableRelicData
ExtraToughTombs.json,CollectableRelicData
ExtraUnitUpgrades.json,CollectableRelicData
FearCardReward.json,CardRewardData
Feast.json,CardData
FeederDamageEnemiesUnit.json,CardData
FeederPermanentAttackBoost.json,CardData
FeedingFrenzy.json,CardData
FinalArtifactReward.json,RelicRewardData
FinalArtifactReward_Shard.json,RelicRewardData
FinalEndingArtifact.json,CollectableRelicData
FireballSpawnCardReward.json,CardRewardData
FirstFriendlyUnitPerTurnGainsFragile.json,MutatorData
FirstImpBonus.json,CollectableRelicData
FirstOfKin.json,CardData
FirstTurnAdvantage.json,MutatorData
FirstUnitGainDamageShield.json,CollectableRelicData
FirstUnitGainDamageShield_Divine.json,CollectableRelicData
FlashFreeze.json,CardData
FledglingImpOnlyPool.json,CardPool
FlickerAddBurnoutToSelf.json,CardUpgradeData
FlickerAddBurnoutToSelf2.json,CardUpgradeData
FlickerAddBurnoutToSelf3.json,CardUpgradeData
FlickerHealOnHarvest.json,CardUpgradeData
FlickerHealOnHarvest2.json,CardUpgradeData
FlickerHealOnHarvest3.json,CardUpgradeData
FlickerRaiseOnSlay.json,CardUpgradeData
FlickerRaiseOnSlay2.json,CardUpgradeData
FlickerRaiseOnSlay3.json,CardUpgradeData
FocusedGrowth.json,CardData
ForcedContamination.json,CardData
ForesightBlessingReward.json,RelicRewardData
ForeverConsumed.json,CardData
ForgottenTrade.json,CardData
FormlessChild.json,CardData
FormlessChildEnhancer.json,CardUpgradeData
FormlessChildSynthesisTrigger.json,CardUpgradeData
Fortify.json,CardData
FragileCollectorsUpgradeSlotsChallenge.json,ChallengeData
FragilePyre.json,MutatorData
FragileStealthAttack.json,CardUpgradeData
FreeFromBlessing.json,CardUpgradeData
FreePurgeRewardData.json,PurgeRewardData
FreePurgeRewardData_BoneDog.json,PurgeRewardData
FreeReroll.json,CollectableRelicData
FreeSpellBlessing.json,CardUpgradeData
FreeUnit.json,CardUpgradeData
FreezeRandomEndOfTurn.json,CollectableRelicData
FreezeReduceCost.json,CollectableRelicData
FriendlySapPlusAttack.json,MutatorData
FriendlyUnitArtifacts.json,MutatorData
FriendlyUnitsDazed.json,MutatorData
FriendlyUnitsGetEndless.json,MutatorData
FriendlyUnitsGetHeartless.json,MutatorData
FriendlyUnitsGetQuick.json,MutatorData
FrostbiteOnEnemies.json,CollectableRelicData
FrostbiteOnEnemies_Divine.json,CollectableRelicData
FrostChanneling.json,CardData
FrozenTotem.json,CardData
FTGGUnitChatterData.json,CharacterChatterData
FtuePool.json,RelicPool
FullFloorDamagePurgeReward.json,CardRewardData
FullFloorHealPurgeReward.json,CardRewardData
FullHealReward.json,IntRewardData
FurnaceTap #69559.json,CardData
FurnaceTap.json,CardUpgradeData
GainXEnergy.json,CardData
GainXGold.json,CardData
GambleEvent.json,StoryEventData
GambleRelicPoolReward.json,RelicPoolRewardData
GemTrove.json,CardData
GenericDuplicator.json,EnhancerData
GiftsForAGuard.json,CardData
GiganticGoldReward.json,IntRewardData
GimmeGold.json,StoryEventData
Glareminder.json,CardData
Glimmer.json,CardData
Glugsider.json,CardData
GoldOnDeath.json,CollectableRelicData
GoldReward_AmbushFreeGold.json,IntRewardData
GoldReward_AmbushWager.json,IntRewardData
GoldReward100.json,IntRewardData
GoldReward125.json,IntRewardData
GoldReward150.json,IntRewardData
GoldReward200.json,IntRewardData
GoldReward25.json,IntRewardData
GoldReward250.json,IntRewardData
GoldReward50.json,IntRewardData
GoldReward75.json,IntRewardData
GoldRewardLevel7Trials.json,IntRewardData
GoldRewards.json,StoryEventData
GooglyEyes #70075.json,MutatorData
Gravity.json,MutatorData
GreatChampionBadSpellsChallenge.json,ChallengeData
Grovel.json,CardData
GuardianAmulet.json,CardData
HalfGoldEarned.json,MutatorData
HallowedHalls.json,CardData
HandChallenge.json,ChallengeData
HandDoesntDiscard.json,MutatorData
HandSizeMinusTwo.json,MutatorData
HealAllUnitsEndOfTurn.json,MutatorData
HealingTotem.json,CardData
HealOnHarvestTrigger1.json,CardUpgradeData
HealOnHarvestTrigger2.json,CardUpgradeData
HealOnHarvestTrigger3.json,CardUpgradeData
HealthBuffHealImmunity.json,CollectableRelicData
HealthIncreaseMonsters.json,CollectableRelicData
HealthIncreaseMonsters_Divine.json,CollectableRelicData
HealthRestoreMap.json,IntRewardData
HealthRestoreMerchant.json,IntRewardData
HealToBackCardReward.json,CardRewardData
HealToDamage.json,CollectableRelicData
HealToFrontCardReward.json,CardRewardData
HealTrainOnPyreKill.json,CollectableRelicData
HeavyChallenge.json,ChallengeData
HeavyT1Basic.json,CharacterData
HeavyT1Basic_Shard.json,CharacterData
HeavyT1ChainedBrute.json,CharacterData
HeavyT1ChainedBrute_Shard.json,CharacterData
HeavyT1GainAttackOnSpellcast.json,CharacterData
HeavyT1GainAttackOnSpellcast_Shard.json,CharacterData
HeavyT2Basic.json,CharacterData
HeavyT2Basic_Shard.json,CharacterData
HeavyT2DeathHarvester.json,CharacterData
HeavyT2DeathHarvester_Shard.json,CharacterData
HeavyT2GrowOnAscend.json,CharacterData
HeavyT2GrowOnAscend_Shard.json,CharacterData
HeavyT2GrowOnKill.json,CharacterData
HeavyT2GrowOnKill_Shard.json,CharacterData
HeavyT2SelfRepair.json,CharacterData
HeavyT2SelfRepair_Shard.json,CharacterData
HeavyT3Basic.json,CharacterData
HeavyT3Basic_Shard.json,CharacterData
HeavyT3DeathHarvester.json,CharacterData
HeavyT3DeathHarvester_Shard.json,CharacterData
HeavyT3EmberDrain.json,CharacterData
HeavyT3EmberDrain_Shard.json,CharacterData
HelldriverDemonBuffBlessing.json,RelicRewardData
HelldriverDemonHealthBuff.json,RelicRewardData
HelldriverImpCostBlessing.json,RelicRewardData
HelldriverImpDamageBuff.json,RelicRewardData
HelldriverUpgradeDemon.json,RelicRewardData
HelldriverUpgradeImp.json,RelicRewardData
HellhornedApexImpChatterData.json,CharacterChatterData
HellhornedChampionChatterData.json,CharacterChatterData
HellhornedChampionChatterData_Exile.json,CharacterChatterData
HellhornedHornbreaker.json,ChampionData
HellhornedImpQueen.json,ChampionData
Heph.json,StoryCharaceterData
HephBigHitReward.json,RelicRewardData
HephChampion #70047.json,MutatorData
HephChampion.json,CardUpgradeData
HephHammer.json,CardData
HephHammerReward.json,CardRewardData
HephHitReward.json,CardRewardData
HephMutatorPool.json,CardPool
HephOnlyPool.json,CardPool
HephRecruit.json,StoryEventData
HephRecruit_Followup.json,StoryEventData
HephRecruit_UpgradeAttack #70461.json,RelicRewardData
HephRecruit_UpgradeAttack.json,EnhancerData
HephRecruitUpgrade.json,CardUpgradeData
HephStartingUpgrade.json,CardUpgradeData
HephUnit.json,CardData
HephUnitChatterData.json,CharacterChatterData
HephUnitReward.json,CardRewardData
HeroAscendCardReward.json,CardRewardData
HeroBottomBump.json,CardData
HiddenPassage.json,CardData
HiddenUpgrade.json,StoryEventData
HiddenUpgrade_Followup.json,StoryEventData
HivemindButHardChallenge.json,ChallengeData
HoardAcolyte.json,CardData
HordeT1.json,CharacterData
HordeT1_Rebel.json,CharacterData
HordeT1_Shard.json,CharacterData
HordeT2DeathGivesAttack.json,CharacterData
HordeT2DeathGivesAttack_Rebel.json,CharacterData
HordeT2DeathGivesAttack_Shard.json,CharacterData
HordeT3DeathDoesDamage.json,CharacterData
HordeT3DeathDoesDamage_Shard.json,CharacterData
HornBreak.json,CardData
Hornbreaker.json,StoryCharaceterData
HornbreakerAttackOnKill.json,CardUpgradeData
HornbreakerAttackOnKill2.json,CardUpgradeData
HornbreakerAttackOnKill3.json,CardUpgradeData
HornbreakerChampion.json,CardData
HornbreakerMultistrike.json,CardUpgradeData
HornbreakerMultistrike2.json,CardUpgradeData
HornbreakerMultistrike3.json,CardUpgradeData
HornbreakerRageful.json,CardUpgradeData
HornbreakerRageful2.json,CardUpgradeData
HornbreakerRageful3.json,CardUpgradeData
HornedWarrior.json,CardData
HostingKin.json,CardData
HugeGoldReward.json,IntRewardData
Hunter.json,CardUpgradeData
HuskHermit #69763.json,CharacterData
HuskHermit.json,CardData
HuskHermitSynthesis.json,CardUpgradeData
IceAndPyre.json,CardData
Icestorm.json,CardData
IceTornado.json,CardData
ImmortalityPotion.json,CardData
ImmortalTrade.json,CardData
ImpChangerBlessingReward.json,RelicRewardData
ImpChatterData.json,CharacterChatterData
ImpDamageBuff.json,CollectableRelicData
ImpDollCardReward.json,CardRewardData
ImpInABox.json,CardData
ImplingChatterData.json,CharacterChatterData
ImpOlate.json,CardData
ImpPool.json,CardPool
ImpPressive.json,CardData
ImpProvisation.json,CardData
ImpQueenChampion.json,CardData
ImpStarterOnlyPool.json,CardPool
ImpStatUpgrade.json,CardUpgradeData
IncreaseArmorStacks.json,CollectableRelicData
IncreaseBurnoutStacks.json,CollectableRelicData
IncreaseDecaySlimeStacks.json,CollectableRelicData
IncreaseFrostbiteStacks.json,CollectableRelicData
IncreaseMagicPower.json,CollectableRelicData
IncreaseMagicPower_Divine.json,CollectableRelicData
IncreaseMagicPowerOnSpellsPlayed.json,CollectableRelicData
IncreaseMagicPowerOnSpellsPlayed_Divine.json,CollectableRelicData
IncreaseMaxCorruption.json,CollectableRelicData
IncreaseRageDamage.json,CollectableRelicData
IncreaseRoomCapacity.json,CardData
IndividualRandomBlessing.json,RelicPoolRewardData
IndividualSpellUpgrade.json,RelicPoolRewardData
IndividualSpellUpgradeCommon.json,RelicPoolRewardData
IndividualSpellUpgradeCostReduction.json,RelicPoolRewardData
IndividualSpellUpgradeDarkPactCommon.json,RelicPoolRewardData
IndividualSpellUpgradeDarkPactUncommon.json,RelicPoolRewardData
IndividualUnitUpgrade.json,RelicPoolRewardData
IndividualUnitUpgradeCommon.json,RelicPoolRewardData
Inferno.json,CardData
Infery.json,StoryCharaceterData
InitialStarterDeck.json,CardSetBuilder
IntentOnDeath.json,CardData
JarOfFrost.json,CardData
JunkPoolT1.json,CardPool
JunkPoolT2.json,CardPool
JunkPoolT3.json,CardPool
JunkPoolUltimate.json,CardPool
KeeperOfEchoes.json,CardData
KillRallyReward.json,RelicRewardData
KillRandomUnit.json,CardData
KinhostCarapace.json,CardData
KinhostPupa.json,CardData
KinhostVessel.json,CardData
LadyOfTheHouse #69764.json,CharacterData
LadyOfTheHouse.json,CardData
LadyOfTheHouseSynthesis.json,CardUpgradeData
LadyOfTheReformed #69765.json,CharacterData
LadyOfTheReformed.json,CardData
LadyOfTheReformedSynthesis.json,CardUpgradeData
Large_ShrinkRayEvent.json,CardUpgradeData
LargeGoldReward.json,IntRewardData
LastDivinityChatterData.json,CharacterChatterData
LastStand.json,CardData
LessCapacityCheaperSpells.json,CollectableRelicData
Level0EmptyTest.json,ScenarioData
Level1BattleAttackers.json,ScenarioData
Level1BattleHealers.json,ScenarioData
Level1BattleHealersFTUE.json,ScenarioData
Level1BattleHeavy.json,ScenarioData
Level1BattleHorde.json,ScenarioData
Level1Bosses.json,BossVariantSpawnData
Level1GoldForSpikes.json,TrailData
Level2BattleAttackersDeprecated.json,ScenarioData
Level2BattleDefensiveDeprecated.json,ScenarioData
Level2BattleDefensiveFTUEDeprecated.json,ScenarioData
Level2BattleHaste.json,ScenarioData
Level2BattleHeavyHealOnSpellcast.json,ScenarioData
Level2BattleJunk.json,ScenarioData
Level2BattleSpikes.json,ScenarioData
Level2BattleSpikesFTUE.json,ScenarioData
Level2Bosses.json,BossVariantSpawnData
Level2GoldForSpikes.json,TrailData
Level2Trials.json,TrialDataList
Level3BattleDaedalusArmor.json,ScenarioData
Level3BattleDaedalusDoubleBarrel.json,ScenarioData
Level3BattleDaedalusExplosive.json,ScenarioData
Level3BattleTalosArmorOnKill.json,ScenarioData
Level3BattleTalosDaze.json,ScenarioData
Level3BattleTalosPush.json,ScenarioData
Level4BattleGrowth.json,ScenarioData
Level4BattleJunk.json,ScenarioData
Level4BattleShields.json,ScenarioData
Level4BattleSpeedEnchanter.json,ScenarioData
Level4Bosses.json,BossVariantSpawnData
Level5BattleDeathHarvester.json,ScenarioData
Level5BattleHeavyGrowOnKill.json,ScenarioData
Level5BattleHorde.json,ScenarioData
Level5BattleStealth.json,ScenarioData
Level5Bosses.json,BossVariantSpawnData
Level6BattleArchusTrapATrapB.json,ScenarioData
Level6BattleArchusTrapATrapC.json,ScenarioData
Level6BattleArchusTrapBTrapC.json,ScenarioData
Level6BattleFelArmor.json,ScenarioData
Level6BattleFelJunk.json,ScenarioData
Level6BattleFelJunkFTUE.json,ScenarioData
Level6BattleFelRage.json,ScenarioData
Level7BattleEnergy.json,ScenarioData
Level7BattleHordeHarvest.json,ScenarioData
Level7BattleJunk.json,ScenarioData
Level7BattleMultistrikeEnchanter.json,ScenarioData
Level7Bosses.json,BossVariantSpawnData
Level7Reaper.json,ScenarioData
Level8BattleBossOld.json,ScenarioData
Level8FinalBossAttacker.json,ScenarioData
Level8FinalBossDebuffUnits.json,ScenarioData
Level8FinalBossPurify.json,ScenarioData
Level8FinalBossPurifyFTUE.json,ScenarioData
Level8FinalBossSpellConsume.json,ScenarioData
Level9TrueFinalBoss.json,ScenarioData
LevelableUnits.json,CardPool
Levity.json,MutatorData
Lifesteal3.json,CardUpgradeData
LifestealEveryone.json,MutatorData
LittleFadeAttackDmgOnDeath.json,CardUpgradeData
LittleFadeAttackDmgOnDeath2.json,CardUpgradeData
LittleFadeAttackDmgOnDeath3.json,CardUpgradeData
LittleFadeBuffFriendlyOnDeath.json,CardUpgradeData
LittleFadeBuffFriendlyOnDeath2.json,CardUpgradeData
LittleFadeBuffFriendlyOnDeath3.json,CardUpgradeData
LittleFadeIncreaseCostOnDeath.json,CardUpgradeData
LittleFadeIncreaseCostOnDeath2.json,CardUpgradeData
LittleFadeIncreaseCostOnDeath3.json,CardUpgradeData
LittleFadePermanentSpikes.json,CardUpgradeData
LittleFadePermanentSpikes2.json,CardUpgradeData
LittleFadePermanentSpikes3.json,CardUpgradeData
LittleFadeSpikes1.json,CardUpgradeData
LittleFadeSpikes2.json,CardUpgradeData
LittleFadeSpikes3.json,CardUpgradeData
LodestoneOnlyPool.json,CardPool
LoseMoneyOnHit.json,MutatorData
LowCost.json,CardUpgradeData
MageT1Junker.json,CharacterData
MageT1Junker_Shard.json,CharacterData
MageT2Junker.json,CharacterData
MageT2Junker_Shard.json,CharacterData
MageT3Junker.json,CharacterData
MageT3Junker_Shard.json,CharacterData
Magic.json,CardUpgradeData
MagicJuice.json,CardData
MagicJunkReward.json,CardRewardData
MagicPowerAcolyte.json,CardData
MagicPowerBuffAnnhilate.json,CardUpgradeData
MagicPowerHand.json,CardData
MagicPowerHuge.json,CardUpgradeData
MagicPowerSpells.json,CardUpgradeMaskData
MagicPowerSpellUpgrade.json,CardUpgradeData
MagicPowerWhenCardConsumed.json,CollectableRelicData
MagicPowerWhenCardConsumed_Divine.json,CollectableRelicData
MainClassCommon1X.json,CardPull
MainClassCommon2X.json,CardPull
MainClassCopies1X.json,CardSetBuilder
MainClassRare1X.json,CardPull
MainClassSingleCardRareReward.json,CardPoolRewardData
MainClassStarter1X.json,CardPull
MainClassStarter3X.json,CardPull
MainClassStarter5X.json,CardPull
MainClassUncommon1X.json,CardPull
MakeBigger.json,CardUpgradeData
MakeSmaller.json,CardUpgradeData
MakingOfAMorsel.json,CardData
Malicka_Mutator_1.json,StoryEventData
Malicka_Mutator_2.json,StoryEventData
Malicka_Mutator_START.json,StoryEventData
Malicka_Purge.json,StoryEventData
Malicka_Purge_2.json,StoryEventData
Malicka_Purge_3.json,StoryEventData
Malicka_Purge_4.json,StoryEventData
MalickaHeal_1.json,IntRewardData
MalickaHeal_2.json,IntRewardData
MalickaHeal_3.json,IntRewardData
MalickaHeal_4.json,IntRewardData
ManyUpgradeSlots.json,MutatorData
MapSkipRewardData.json,RewardData
MarchOfShields.json,CardData
MartyrChampionBaseline.json,CardUpgradeData
MassiveBuffAnnhilate.json,CardUpgradeData
MathChallenge.json,ChallengeData
MegaPool.json,CardPool
MegaRelicPool.json,RelicPool
MementoMori.json,CardData
MemoriesOfTheMelted.json,CardData
MerchantPoolEarly.json,RandomMapDataContainer
MerchantPoolFinal.json,RandomMapDataContainer
MerchantPoolFirst.json,RandomMapDataContainer
MerchantPoolLate.json,RandomMapDataContainer
MergedSpell_Single.json,CardData
MergedSpell_Targetless.json,CardData
MineCollapse.json,CardData
MinorBuff.json,CardUpgradeData
Minus666Health.json,CardUpgradeData
ModifyTowerMaxHealth.json,CollectableRelicData
ModifyXCostCards.json,CollectableRelicData
Molded.json,CardData
MolluscmageMagicPower.json,CardUpgradeData
MolluscmageMagicPowerSynthesis.json,CardUpgradeData
MoltenEncasement #69766.json,CharacterData
MoltenEncasement.json,CardData
MoltenEncasementSynthesis.json,CardUpgradeData
MoltenMorsel.json,CardData
MoltenMorselTrigger.json,CardUpgradeData
MoneyGainAndPyreShield.json,MutatorData
MonsterAggressiveImp.json,CharacterData
MonsterAggressiveImpSynthesis.json,CardUpgradeData
MonsterAlloyedSavage.json,CharacterData
MonsterAnimusBow.json,CharacterData
MonsterAnimusBowSynthesis.json,CardUpgradeData
MonsterAnimusSword.json,CharacterData
MonsterAnimusSwordSynthesis.json,CardUpgradeData
MonsterApexImp.json,CharacterData
MonsterApexImpSynthesis.json,CardUpgradeData
MonsterBasher.json,CharacterData
MonsterBasherSynthesis.json,CardUpgradeData
MonsterBlightedTotem.json,CharacterData
MonsterBlightedTotemSynthesis.json,CardUpgradeData
MonsterBogChrysalis.json,CharacterData
MonsterBogChrysalisSynthesis.json,CardUpgradeData
MonsterBogdeepCocoon.json,CharacterData
MonsterBogdeepCocoonSynthesis.json,CardUpgradeData
MonsterBogFly.json,CharacterData
MonsterBogFlySynthesis.json,CardUpgradeData
MonsterBogWurmling.json,CharacterData
MonsterChampionAwokenHollow.json,CharacterData
MonsterChampionAwokenRoot.json,CharacterData
MonsterChampionHellhornedHornbreaker.json,CharacterData
MonsterChampionHellhornedShardtail.json,CharacterData
MonsterChampionUmbraPenumbra.json,CharacterData
MonsterChampionUmbraPrimordium.json,CharacterData
MonsterChannelerHealer.json,CharacterData
MonsterChaosBasic.json,CharacterData
MonsterChaosBasicSynthesis.json,CardUpgradeData
MonsterColdstingSiren.json,CharacterData
MonsterColdstingSirenSynthesis.json,CardUpgradeData
MonsterColdstrikeSiren.json,CharacterData
MonsterColdstrikeSirenSynthesis.json,CardUpgradeData
MonsterCombatativeSirenSynthesis.json,CardUpgradeData
MonsterCombativeSiren.json,CharacterData
MonsterCopycat.json,CharacterData
MonsterCopycatSynthesis.json,CardUpgradeData
MonsterDante.json,CharacterData
MonsterDanteSynthesis.json,CardUpgradeData
MonsterDazeOnDeath.json,CharacterData
MonsterDazeOnDeathSynthesis.json,CardUpgradeData
MonsterDeathEater.json,CharacterData
MonsterDeathEaterSynthesis.json,CardUpgradeData
MonsterDemonGeneral.json,CharacterData
MonsterDevourer.json,CharacterData
MonsterDevourerSynthesis.json,CardUpgradeData
MonsterDoomedWarden.json,CharacterData
MonsterDrainingHunter.json,CharacterData
MonsterDrainingHunterSynthesis.json,CardUpgradeData
MonsterDrainingSalvager.json,CharacterData
MonsterDrainingSalvagerSynthesis.json,CardUpgradeData
MonsterEelGorgon.json,CharacterData
MonsterEelGorgonSynthesis.json,CardUpgradeData
MonsterEmberedInfery.json,CharacterData
MonsterEmberedInferySynthesis.json,CardUpgradeData
MonsterEmberFurnace.json,CharacterData
MonsterEmberFurnaceSynthesis.json,CardUpgradeData
MonsterEnchantmentTotem.json,CharacterData
MonsterEnlightenedInfery.json,CharacterData
MonsterEnlightenedInferySynthesis.json,CardUpgradeData
MonsterEnlightenedSiren.json,CharacterData
MonsterEnlightenedSirenSynthesis.json,CardUpgradeData
MonsterEpicure.json,CharacterData
MonsterEpicureSynthesis.json,CardUpgradeData
MonsterExpandingScrap.json,CharacterData
MonsterFaerieBuffHero.json,CharacterData
MonsterFans.json,StoryCharaceterData
MonsterFirstOfKin.json,CharacterData
MonsterFirstOfKinSynthesis.json,CardUpgradeData
MonsterFirstWaxer.json,CharacterData
MonsterFlyingScrews.json,CharacterData
MonsterFollowers.json,CharacterData
MonsterFollowersReward.json,CardRewardData
MonsterFoodGrantTrample.json,CharacterData
MonsterFrigidWarden.json,CharacterData
MonsterFrozenTotem.json,CharacterData
MonsterFrozenTotemSynthesis.json,CardUpgradeData
MonsterFusedSlagger.json,CharacterData
MonsterGhoul.json,CharacterData
MonsterGlareminder.json,CharacterData
MonsterGlareminderSynthesis.json,CardUpgradeData
MonsterGlugsider.json,CharacterData
MonsterGlugsiderSynthesis.json,CardUpgradeData
MonsterGlutton.json,CharacterData
MonsterGluttonSynthesis.json,CardUpgradeData
MonsterGorger.json,CharacterData
MonsterGorgerSynthesis.json,CardUpgradeData
MonsterHarvestAttack.json,CharacterData
MonsterHeph.json,CharacterData
MonsterHephSynthesis.json,CardUpgradeData
MonsterHoardTotem.json,CharacterData
MonsterHoardTotemSynthesis.json,CardUpgradeData
MonsterHollowGolem.json,CharacterData
MonsterHollowGolemSynthesis.json,CardUpgradeData
MonsterImpWimp.json,CharacterData
MonsterInitiate.json,CharacterData
MonsterIronMaiden.json,CharacterData
MonsterIronMaidenSynthesis.json,CardUpgradeData
MonsterKeeperOfEchoes.json,CharacterData
